Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,35-Excepted Service - Schedule D,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Total Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,45-Excepted Service - Schedule D,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Total Non-permanent,Unspecified,Total Appointments
AF2U-AIR FORCE SERVICES AGENCY,29,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,30
AF2Z-AIR FORCE MEDICAL OPERATIONS AGENCY,113,31,0,0,0,0,0,0,0,0,144,3,0,0,0,2,0,0,0,0,5,0,149
AF34-AIR NATIONAL GUARD,485,124,0,3,0,0,5,0,0,0,617,18,1,3,0,2,0,0,0,0,24,0,641
"AF3C-AIR FORCE ELEMENTS, U.S. CENTRAL COMMAND",184,214,4,0,0,0,17,3,0,0,422,14,2,0,0,0,0,1,0,0,17,0,439
"AF3D-AIR FORCE ELEMENTS, U.S. SPECIAL OPERATIONS COMMAND",685,269,8,1,0,0,19,8,0,0,990,10,0,0,0,0,0,1,0,0,11,0,1001
"AF3N-AIR FORCE ELEMENTS, U.S. JOINT FORCES COMMAND",19,8,0,0,0,0,3,0,0,0,30,37,1,0,0,0,0,0,0,0,38,0,68
"AF3Q-AIR FORCE ELEMENTS, U.S. STRATEGIC COMMAND",1102,669,101,42,2,0,108,8,0,0,2032,27,4,1,0,3,0,7,0,0,42,0,2074
"AF3T-AIR FORCE ELEMENTS, U.S. TRANSPORTATION COMMAND",431,108,10,0,0,0,3,6,0,0,558,7,2,0,0,0,0,0,0,0,9,0,567
AF3V-AIR FORCE ELEMENTS,339,95,5,5,0,0,355,2,0,0,801,8,42,0,0,0,0,14,0,0,64,0,865
AF3W-AIR FORCE CENTER FOR ENGINEER & ENVIRONMENT,434,35,10,0,0,0,1,2,0,0,482,2,2,0,0,0,0,0,0,0,4,0,486
AF4D-U.S. NORTHERN COMMAND,368,280,3,0,0,0,36,5,0,0,692,37,0,0,0,0,0,24,0,0,61,0,753
AF4W-AIR FORCE DISTRICT OF WASHINGTON,814,139,5,4,0,0,10,0,0,0,972,27,0,2,0,0,0,0,0,0,29,0,1001
AF5J-AIR FORCE FINANCIAL SERVICES,37,66,1,0,0,0,2,0,0,0,106,25,0,0,0,0,0,0,0,0,25,0,131
AF5K-AIR FORCE PETROLEUM AGENCY,59,4,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63
AFGS-AIR FORCE GLOBAL STRIKE COMMAND,1766,663,7,5,0,0,26,2,0,0,2469,68,2,1,0,0,0,2,0,0,73,0,2542
AFNG-AIR NATIONAL GUARD UNITS (TITLE 32),263,61,1,0,0,1,18390,0,0,0,18716,12,21,1,0,0,0,3201,0,0,3235,0,21951
"AFZG-U.S. SPECIAL OPERATIONS COMMAND (ANG, TITLE 32)",1,1,0,0,0,0,168,0,0,0,170,0,2,0,0,0,0,135,0,0,137,0,307
AG**-UNSPECIFIED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
AG01-OFFICE OF THE SECRETARY OF AGRICULTURE,23,5,0,0,0,0,1,4,23,0,56,4,12,19,35,1,11,1,2,0,85,0,141
AG02-AGRICULTURAL MARKETING SERVICE,1769,280,7,14,0,0,13,12,0,0,2095,2,1944,10,1,3,0,0,0,0,1960,0,4055
AG03-AGRICULTURAL RESEARCH SERVICE,5532,410,6,33,3,0,42,36,0,0,6062,373,729,840,0,282,0,13,0,0,2237,0,8299
AG07-RURAL HOUSING SERVICE,4109,349,8,43,0,0,21,6,1,2,4539,18,2,46,52,19,0,2,0,0,139,0,4678
AG08-RISK MANAGEMENT AGENCY,399,50,0,1,0,0,3,4,1,0,458,0,0,6,3,0,0,4,0,0,13,0,471
AG10-FOREIGN AGRICULTURAL SERVICE,385,57,0,9,0,0,133,4,1,0,589,5,1,261,3,1,0,80,0,0,351,0,940
AG11-FOREST SERVICE,25019,3928,170,377,7,0,372,52,0,0,29925,7831,44,1900,0,51,0,114,0,0,9940,0,39865
AG13-OFFICE OF COMMUNICATIONS,62,1,0,0,0,0,0,1,1,0,65,0,2,1,7,0,0,0,0,0,10,0,75
AG14-OFFICE OF THE GENERAL COUNSEL,86,10,191,0,0,0,1,14,1,0,303,0,3,1,1,0,1,0,0,0,6,0,309
AG15-RURAL UTILITIES SERVICE,251,18,0,1,0,0,6,4,1,1,282,9,0,5,3,0,1,1,0,0,19,0,301
AG16-NATURAL RESOURCES CONSERVATION SERVICE,9126,1571,9,74,8,0,70,18,2,4,10882,216,244,119,3,17,0,35,0,0,634,0,11516
AG18-ECONOMIC RESEARCH SERVICE,278,42,0,2,0,0,2,2,0,0,326,1,0,11,0,5,0,0,0,0,17,0,343
AG20-NATIONAL AGRICULTURAL STATISTICS SERVICE,839,75,3,6,4,0,0,10,0,0,937,187,2,13,0,1,0,0,0,0,203,0,1140
AG22-NATIONAL INSTITUTE OF FOOD AND AGRICULTURE,278,48,5,3,0,0,2,8,0,0,344,0,54,8,1,1,1,7,0,0,72,0,416
AG23-OFFICE OF THE INSPECTOR GENERAL,452,51,11,2,0,0,9,9,0,0,534,0,0,8,0,0,1,0,1,0,10,0,544
AG30-FOOD AND NUTRITION SERVICE,1115,186,3,7,2,0,2,14,3,0,1332,5,0,10,2,31,0,0,1,0,49,0,1381
AG32-RURAL BUSINESS-COOPERATIVE SERVICE,70,5,0,1,0,0,0,2,2,0,80,0,2,1,1,0,0,0,0,0,4,0,84
AG34-ANIMAL AND PLANT HEALTH INSPECTION SERVICE,5025,474,24,27,2,0,55,36,0,0,5643,460,1935,127,0,8,0,11,0,0,2541,0,8184
"AG36-GRAIN INSPECTION, PACKERS AND STOCKYARDS ADMINISTRATION",510,142,4,0,0,0,4,3,1,0,664,9,88,1,0,0,0,0,0,0,98,0,762
AG37-FOOD SAFETY AND INSPECTION SERVICE,7967,1265,12,11,0,0,4,18,0,0,9277,63,519,36,1,0,0,2,0,0,621,0,9898
AG38-OFFICE OF THE CHIEF ECONOMIST,41,2,0,1,0,0,0,4,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48
AG42-OFFICE OF BUDGET AND PROGRAM ANALYSIS,35,5,0,0,0,0,0,5,0,0,45,0,4,1,0,0,0,0,0,0,5,0,50
AG90-OFFICE OF THE CHIEF FINANCIAL OFFICER,913,253,20,0,0,0,29,9,0,0,1224,26,0,16,0,3,0,2,0,0,47,0,1271
AGAO-OFFICE OF ADVOCACY AND OUTREACH,35,7,0,2,0,0,0,1,0,0,45,2,1,4,0,0,0,2,0,0,9,0,54
AGCR-CIVIL RIGHTS,101,14,0,2,0,0,0,2,0,0,119,0,8,9,0,0,0,0,0,0,17,0,136
AGDA-DEPARTMENTAL ADMINISTRATION,390,57,5,5,0,0,14,5,0,0,476,4,20,47,0,0,0,8,1,0,80,0,556
AGES-OFFICE OF THE EXECUTIVE SECRETARIAT,13,6,0,1,0,0,1,0,0,0,21,0,2,1,0,0,0,0,0,0,3,0,24
AGFA-FARM SERVICE AGENCY,3793,492,8,4,0,0,16,8,2,0,4323,3,233,0,51,2,0,1,0,0,290,0,4613
AGHL-HOMELAND SECURITY STAFF,47,14,0,0,0,0,0,2,0,0,63,0,0,4,0,0,0,0,0,0,4,0,67
AGIT-OFFICE OF THE CHIEF INFORMATION OFFICER,786,172,1,9,6,0,6,7,0,0,987,0,0,1,0,0,0,2,0,0,3,0,990
AGNA-NATIONAL APPEALS DIVISION,63,29,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,92
AH01-NATIONAL ENDOWMENT FOR THE ARTS,110,15,0,0,0,0,0,4,4,0,133,1,18,0,6,0,16,0,0,0,41,0,174
AH02-NATIONAL ENDOWMENT FOR THE HUMANITIES,72,8,2,43,0,0,2,9,2,0,138,7,1,8,3,0,25,4,0,0,48,0,186
AH03-INSTITUTE OF MUSEUM AND LIBRARY SERVICES,37,18,1,2,0,0,4,2,0,0,64,0,0,0,0,0,21,6,0,0,27,0,91
AM00-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,1029,310,56,15,14,0,999,31,3,0,2457,65,10,21,0,7,9,1404,1,0,1517,0,3974
AN00-AFRICAN DEVELOPMENT FOUNDATION,11,4,0,0,0,0,2,0,0,0,17,8,1,0,0,0,0,4,0,0,13,0,30
AP00-APPALACHIAN REGIONAL COMMISSION,4,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,8
AR2A-UNITED STATES ARMY CYBER COMMAND,99,47,13,0,0,0,34,0,0,0,193,1,0,0,0,0,0,0,0,0,1,0,194
AR3A-U.S. ARMY CENTRAL,135,39,3,0,0,0,9,0,0,0,186,47,262,0,0,0,0,41,0,0,350,0,536
AR5A-U.S. ARMY NORTH,220,64,3,0,0,0,21,0,0,0,308,10,0,0,0,0,0,1,0,0,11,0,319
ARA1-US ARMY SOUTHERN EUROPEAN TASK FORCE (USAFRAF/SETAF),99,51,1,0,0,0,24,0,0,0,175,5,5,0,0,0,0,2,0,0,12,0,187
ARAA-U. S. ARMY ACCESSION COMMAND,1746,681,8,8,0,0,157,0,0,0,2600,80,1,1,0,0,0,0,0,0,82,0,2682
ARAE-U.S. ARMY ACQUISITION SUPPORT CENTER,3785,1081,9,40,5,0,87,15,0,0,5022,191,153,6,0,12,0,0,0,0,362,0,5384
ARAP-U. S. MILITARY ENTRANCE PROCESSING COMMAND,1572,1003,4,3,0,0,125,0,0,0,2707,19,1,5,0,2,0,0,0,0,27,0,2734
ARAS-U.S. ARMY INTELLIGENCE AND SECURITY COMMAND,0,0,0,0,0,0,3235,0,0,0,3235,0,0,0,0,0,0,128,0,0,128,0,3363
ARAT-U.S. ARMY TEST AND EVALUATION COMMAND,3331,597,8,20,0,0,103,5,0,0,4064,24,1,17,0,3,0,6,0,0,51,0,4115
ARBA-U.S. ARMY INSTALLATION MANAGEMENT COMMAND,23752,5073,252,71,0,0,1237,6,0,0,30391,877,208,23,0,0,0,450,1,0,1559,0,31950
ARCB-U.S. ARMY CRIMINAL INVESTIGATION COMMAND,500,140,4,0,0,0,17,0,0,0,661,50,82,0,0,0,0,25,0,0,157,0,818
ARCE-U.S. ARMY CORPS OF ENGINEERS,27840,4018,442,480,25,0,342,38,0,0,33185,2511,336,580,0,269,1,38,1,0,3736,0,36921
ARCS-IMMEDIATE OFFICE OF THE CHIEF OF STAFF OF THE ARMY,1154,179,16,1,0,0,229,23,0,0,1602,7,2,15,0,3,0,87,0,0,114,0,1716
ARE1-IMMEDIATE OFFICE OF THE COMMANDER-IN-CHIEF OF THE U.S. ARMY EUROPE AND SEVENTH ARMY,706,250,26,0,0,0,98,6,0,0,1086,33,80,0,0,0,0,3,0,0,116,0,1202
ARE2-21ST THEATER SUSTAINMENT COMMAND (TSC),189,69,0,0,0,0,8,0,0,0,266,60,15,0,0,0,0,1,0,0,76,0,342
ARE5-U.S. ARMY V CORPS,6,3,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,10
AREN-SEVENTH ARMY TRAINING COMMAND,223,64,0,0,0,0,16,0,0,0,303,10,11,0,0,0,0,0,0,0,21,0,324
ARFC-U.S. ARMY FORCES COMMAND,1791,661,9,3,0,0,210,5,0,0,2679,403,27,0,0,1,0,247,0,0,678,0,3357
ARG6-U.S. ARMY NETWORK ENTERPRISE TECHNOLOGY COMMAND/9TH ARMY SIGNAL COMMAND,3453,1038,8,10,1,0,266,2,0,0,4778,57,12,2,0,2,0,3,0,0,76,0,4854
ARGB-OFFICE OF THE CHIEF OF THE NATIONAL GUARD BUREAU,431,279,1,0,0,0,14,0,0,0,725,19,1,5,0,6,0,0,0,0,31,0,756
ARHR-U.S. ARMY RESERVE COMMAND,6237,1433,9,0,0,0,757,1,0,0,8437,52,0,0,0,0,0,0,0,0,52,0,8489
ARJ1-U.S. ARMY ELEMENT SHAPE,105,30,0,0,0,0,36,0,0,0,171,7,4,0,0,0,0,0,0,0,11,0,182
ARJA-JOINT ACTIVITIES,1229,504,18,1,0,0,512,9,0,0,2273,98,35,11,0,12,0,70,0,0,226,0,2499
ARMA-U.S. MILITARY ACADEMY,392,50,37,0,0,0,18,0,0,0,497,9,190,2,0,0,0,6,0,0,207,0,704
ARMC-U.S. ARMY MEDICAL COMMAND,26121,12978,126,43,1,0,906,4,0,0,40179,1988,429,57,0,9,0,123,0,0,2606,0,42785
ARMW-U.S. ARMY MILITARY DISTRICT OF WASHINGTON,297,75,4,0,0,0,9,1,0,0,386,29,1,37,0,0,0,23,0,0,90,0,476
ARNG-ARMY NATIONAL GUARD UNITS (TITLE 32),1263,175,3,0,0,0,22342,0,0,0,23783,26,204,0,0,0,0,3416,0,0,3646,0,27429
"ARP1-U.S. ARMY, PACIFIC",1025,248,6,1,0,0,107,0,0,0,1387,22,17,0,0,0,0,17,0,0,56,0,1443
ARSA-OFFICE OF THE SECRETARY OF THE ARMY,827,107,29,0,0,0,10,48,6,0,1027,6,1,10,11,3,8,55,0,0,94,0,1121
ARSB-FIELD OPERATING OFFICES OF THE OFFICE OF THE SECRETARY OF THE ARMY,1037,959,11,21,7,0,142,5,0,0,2182,32,28,10,0,0,0,21,0,0,91,0,2273
ARSC-U. S. ARMY SPACE AND MISSILE DEFENSE COMMAND/U. S. ARMY FORCES STRATEGIC COMMAND,635,166,14,2,1,0,64,5,0,0,887,12,0,4,0,3,0,6,0,0,25,0,912
ARSE-HQDA FIELD OPERATING AGENCIES AND STAFF SUPPORT AGENCIES AND STAFF SUPPORT AGENCIES,5060,1134,70,56,2,0,277,6,0,0,6605,98,12,12,0,2,0,2,0,0,126,0,6731
ARSF-MISCELLANEOUS FIELD OPERATING AGENCIES,29,6,2,0,0,0,1,0,0,0,38,3,0,0,0,0,0,2,0,0,5,0,43
"ARSJ-JOINT SERVICES AND ACTIVITIES SUPPORTED BY THE OFFICE, SECRETARY OF THE ARMY",834,126,28,3,2,0,35,0,0,0,1028,0,184,13,0,1,1,74,0,0,273,0,1301
ARSO-U.S. ARMY SOUTH,219,41,4,0,0,0,27,0,0,0,291,27,0,0,0,0,0,2,0,0,29,0,320
ARSP-U.S. SPECIAL OPERATIONS COMMAND (ARMY),1102,329,2,2,0,0,125,0,0,0,1560,104,9,0,0,0,0,34,0,0,147,0,1707
ARTC-U.S. ARMY TRAINING AND DOCTRINE COMMAND,6808,1535,704,24,0,0,876,13,0,0,9960,460,1423,55,0,5,0,494,0,0,2437,0,12397
ARTW-U.S. ARMY WAR COLLEGE,216,30,2,0,0,0,9,0,0,0,257,4,79,1,0,0,0,3,0,0,87,0,344
"ARX2-HEADQUARTERS, AMC",592,123,17,5,0,0,35,13,0,0,785,4,2,0,0,1,0,3,0,0,10,0,795
"ARX4-TRAINING ACTIVITIES, AMC",61,1,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,62
ARX6-U.S. ARMY AVIATION AND MISSILE COMMAND,7291,1885,56,50,2,0,354,4,0,0,9642,111,19,27,0,10,0,16,0,0,183,0,9825
ARX7-U.S. ARMY TANK-AUTOMOTIVE AND ARMAMENT COMMAND (TACOM),9722,1858,86,57,0,0,448,3,0,0,12174,349,1585,15,0,33,0,608,0,0,2590,0,14764
ARX8-U.S. ARMY COMMUNICATIONS ELECTRONICS COMMAND,5969,1067,81,49,9,0,167,4,0,0,7346,257,8,41,0,5,0,0,0,0,311,0,7657
ARXB-U.S. ARMY CHEMICAL MATERIALS AGENCY,713,101,4,0,0,0,40,0,0,0,858,33,0,0,0,5,0,0,0,0,38,0,896
ARXC-U.S. ARMY SUSTAINMENT COMMAND,835,243,31,0,0,0,18,4,0,0,1131,48,223,9,0,2,0,15,0,0,297,0,1428
ARXD-U. S. ARMY CONTRACTING COMMAND,4475,958,44,74,2,0,71,6,0,0,5630,51,9,7,0,3,0,0,0,0,70,0,5700
ARXK-MATERIEL ACQUISITION ACTIVITIES,145,17,0,0,0,0,0,0,0,0,162,1,0,1,0,0,0,0,0,0,2,0,164
ARXP-U.S. ARMY SECURITY ASSISTANCE COMMAND,398,72,1,3,1,0,3,1,0,0,479,11,2,4,0,0,0,0,0,0,17,0,496
ARXQ-U.S. ARMY JOINT MUNITIONS COMMAND,4392,556,13,8,1,0,49,2,0,0,5021,92,796,3,0,0,0,1,0,0,892,0,5913
"ARXR-U.S. ARMY RESEARCH, DEVELOPMENT AND ENGINEERING COMMAND",12061,2036,44,75,5,0,204,27,0,0,14452,121,8,169,0,49,0,31,0,0,378,0,14830
ARXT-U.S. ARMY MILITARY SURFACE DEPLOYMENT AND DISTRIBUTION COMMAND,1099,239,8,0,0,0,20,2,0,0,1368,26,3,1,0,0,0,0,0,0,30,0,1398
ARXX-MATERIEL READINESS ACTIVITIES,291,87,0,0,0,0,0,0,0,0,378,4,1,0,0,0,0,0,0,0,5,0,383
AU00-FEDERAL LABOR RELATIONS AUTHORITY,46,3,64,0,0,0,0,13,0,0,126,0,0,0,0,1,10,0,0,0,11,0,137
AW00-ARCTIC RESEARCH COMMISSION,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,0,0,0,4,0,6
BD00-MERIT SYSTEMS PROTECTION BOARD,85,3,80,0,0,0,18,10,4,0,200,0,0,0,3,0,3,0,0,0,6,0,206
BF00-DEFENSE NUCLEAR FACILITIES SAFETY BOARD,20,3,8,0,0,0,72,8,0,0,111,0,0,0,0,0,5,0,0,0,5,0,116
BG00-PENSION BENEFIT GUARANTY CORPORATION,678,116,107,7,1,0,1,0,0,0,910,3,1,34,2,7,1,7,0,0,55,0,965
BK00-JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
BO00-OFFICE OF MANAGEMENT AND BUDGET,311,59,26,0,5,0,0,58,13,0,472,1,12,7,17,7,5,3,1,0,53,0,525
BT00-ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,22,1,4,0,0,0,0,1,0,0,28,0,0,0,0,0,12,0,0,0,12,0,40
BW00-NUCLEAR WASTE TECHNICAL REVIEW BOARD,3,0,0,0,0,0,5,1,0,0,9,0,0,0,0,0,11,1,0,0,12,0,21
BZ00-CHRISTOPHER COLUMBUS FELLOWSHIP FOUNDATION,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,8,3,0,0,11,0,13
CC00-COMMISSION ON CIVIL RIGHTS,22,0,3,0,0,0,0,0,0,0,25,0,1,1,8,0,2,6,0,0,18,1,44
CE00-COUNCIL OF ECONOMIC ADVISERS,3,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2,26,0,0,28,0,32
CF00-COMMISSION OF FINE ARTS,9,0,0,0,0,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,1,0,11
CM51-OFFICE OF THE SECRETARY,461,69,152,0,1,0,4,29,9,0,725,8,11,6,43,0,4,3,0,0,75,0,800
CM52-ECONOMIC DEVELOPMENT ADMINISTRATION,114,37,9,0,0,0,2,8,3,0,173,10,3,2,6,2,0,1,0,0,24,0,197
CM53-BUREAU OF ECONOMIC ANALYSIS,398,61,0,2,0,0,2,12,0,0,475,0,0,11,0,1,0,0,0,0,12,0,487
CM54-NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,10375,1166,462,71,3,0,78,104,9,0,12268,146,33,81,6,21,2,35,0,0,324,0,12592
CM55-INTERNATIONAL TRADE ADMINISTRATION,1028,91,6,8,7,0,176,23,8,0,1347,7,0,2,16,0,5,88,0,0,118,0,1465
CM56-PATENT AND TRADEMARK OFFICE,8367,2354,617,5,0,0,70,67,1,0,11481,13,1,0,1,3,1,33,1,0,53,0,11534
CM57-NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,2371,333,2,6,1,0,3,28,0,0,2744,101,112,124,0,8,1,3,0,0,349,0,3093
